CRITICAL - 2021-03-10 20:32:33 --> idate() expects parameter 1 to be string, object given
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 20:54:51 --> date_diff() expects parameter 1 to be DateTimeInterface, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', '/home/dimasfer4...', 27, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(27): date_diff('2021/03/10', '2021/03/10')
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(95): fecha('2021-03-10 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:55:59 --> date_diff() expects parameter 1 to be DateTimeInterface, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', '/home/dimasfer4...', 27, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(27): date_diff('2021/03/10', '2021/03/10')
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(95): fecha('2021-03-10 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:56:01 --> date_diff() expects parameter 2 to be DateTimeInterface, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', '/home/dimasfer4...', 28, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(28): date_diff(Object(DateTime), '2021/03/10')
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(96): fecha('2021-03-10 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:56:33 --> date_diff() expects parameter 1 to be DateTimeInterface, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', '/home/dimasfer4...', 28, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(28): date_diff('2021/03/10', Object(DateTime))
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(96): fecha('2021-03-10 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:56:37 --> date_diff() expects parameter 1 to be DateTimeInterface, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', '/home/dimasfer4...', 28, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(28): date_diff('2021/03/10', Object(DateTime))
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(96): fecha('2021-03-10 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:56:39 --> date_diff() expects parameter 1 to be DateTimeInterface, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', '/home/dimasfer4...', 28, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(28): date_diff('2021/03/10', Object(DateTime))
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(96): fecha('2021-03-10 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:56:59 --> Object of class DateInterval could not be converted to int
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Object of class...', '/home/dimasfer4...', 30, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(96): fecha('2021-03-10 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 20:58:27 --> Object of class DateInterval could not be converted to string
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(31): CodeIgniter\Debug\Exceptions->errorHandler(4096, 'Object of class...', '/home/dimasfer4...', 31, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(96): fecha('2021-03-10 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 20:58:57 --> Object of class DateInterval could not be converted to string
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(31): CodeIgniter\Debug\Exceptions->errorHandler(4096, 'Object of class...', '/home/dimasfer4...', 31, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(96): fecha('2021-03-10 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 21:15:55 --> Undefined property: DateInterval::$years
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/dimasfer4...', 37, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(105): fecha('2021-03-10 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 21:16:42 --> Undefined property: DateInterval::$years
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/dimasfer4...', 37, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(105): fecha('2021-03-10 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 21:16:49 --> Undefined property: DateInterval::$years
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/dimasfer4...', 37, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(105): fecha('2021-03-10 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 21:17:33 --> Undefined property: DateInterval::$year
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/dimasfer4...', 37, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(105): fecha('2021-03-10 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 21:17:35 --> Undefined property: DateInterval::$year
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/dimasfer4...', 37, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(105): fecha('2021-03-10 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 21:20:25 --> Undefined property: DateInterval::$Year
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/dimasfer4...', 37, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(105): fecha('2021-03-10 19:1...')
